time_s,temp_C
0,49.00
1,49.59
2,50.15
3,50.15
4,50.15
5,50.68
6,50.68
7,51.18
8,51.18
9,51.18
10,51.65
11,51.65
12,52.12
13,52.12
14,52.57
15,52.57
16,52.57
17,53.01
18,53.01
19,53.45
20,53.45
21,53.45
22,53.86
23,53.86
24,54.27
25,54.27
26,54.27
27,54.7
28,54.7
29,55.11
30,55.11
31,55.52
32,55.52
33,55.52
34,55.93
35,55.93
36,56.32
37,56.32
38,56.71
39,56.71
40,57.09
41,57.09
42,57.09
43,57.48
44,57.87
45,57.48
46,57.87
47,57.87
48,58.25
49,58.25
50,58.65
51,58.65
52,59.01
53,59.01
54,59.37
55,59.37
56,59.37
57,59.73
58,59.73
59,60.09
60,60.09
61,60.09
62,60.44
63,60.44
64,60.79
65,60.79
66,61.14
67,61.14
68,61.14
69,61.49
70,61.49
71,61.49
72,61.83
73,62.16
74,62.16
75,62.16
76,62.5
77,62.5
78,62.83
79,62.83
80,63.17
81,63.17
82,63.49
83,63.17
84,63.49
85,63.49
86,63.83
87,63.83
88,64.15
89,64.15
90,64.47
91,64.47
92,64.78
93,64.78
94,64.78
95,65.1
96,65.1
97,65.42
98,65.42
99,65.73
100,65.73
101,65.73
102,66.03
103,66.03
104,66.33
105,66.33
106,66.33
107,66.64
108,66.64
109,66.96
110,66.96
111,67.28
112,67.28
113,67.28
114,67.59
115,67.59
116,67.9
117,67.9
118,68.21
119,68.21
120,68.21
121,68.51
122,68.51
123,68.8
124,68.8
125,68.8
126,69.09
127,69.09
128,69.39
129,69.39
130,69.39
131,69.67
132,69.96
133,69.96
134,70.23
135,69.96
136,70.23
137,70.51
138,70.51
139,70.51
140,70.77
141,70.77
142,71.05
143,71.05
144,71.32
145,71.32
146,71.32
147,71.59
148,71.84
149,71.59
150,71.84
151,71.84
152,72.09
153,72.09
154,72.35
155,72.35
156,72.6
157,72.6
158,72.6
159,72.85
160,72.85
161,73.1
162,73.1
163,73.35
164,73.35
165,73.35
166,73.59
167,73.59
168,73.83
169,73.83
170,73.83
171,74.07
172,74.07
173,74.31
174,74.31
175,74.54
176,74.54
177,74.54
178,74.78
179,74.78
180,75.02
181,75.02
182,75.26
183,75.26
184,75.26
185,75.48
186,75.48
187,75.7
188,75.7
189,75.93
190,75.93
191,75.93
192,76.14
193,76.14
194,76.14
195,76.35
196,76.35
197,76.56
198,76.56
199,76.79
200,76.79
201,77.00
202,77.00
203,77.00
204,77.21
205,77.21
206,77.4
207,77.4
208,77.6
209,77.6
210,77.6
211,77.8
212,77.8
213,78.01
214,78.01
215,78.22
216,78.22
217,78.43
218,78.22
219,78.43
220,78.43
221,78.62
222,78.82
223,78.62
224,78.82
225,79.00
226,79.00
227,79.2
228,79.2
229,79.2
230,79.39
231,79.39
232,79.57
233,79.57
234,79.57
235,79.75
236,79.75
237,79.94
238,79.94
239,80.11
240,80.11
241,80.11
242,80.3
243,80.3
244,80.4
245,80.48
246,80.66
247,80.66
248,80.66
249,80.83
250,80.83
251,81.00
252,81.00
253,81.00
254,81.18
255,81.18
256,81.35
257,81.35
258,81.52
259,81.52
260,81.52
261,81.69
262,81.69
263,81.86
264,81.86
265,82.03
266,82.03
267,82.03
268,82.18
269,82.18
270,82.35
271,82.35
272,82.51
273,82.51
274,82.66
275,82.51
276,82.66
277,82.82
278,82.82
279,82.82
280,82.99
281,82.99
282,83.14
283,83.14
284,83.29
285,83.29
286,83.29
287,83.44
288,83.44
289,83.58
290,83.58
291,83.73
292,83.73
293,83.89
294,83.73
295,83.89
296,84.03
297,84.03
298,84.17
299,84.17
300,84.17
301,84.31
302,84.45
303,84.31
304,84.45
305,84.45
306,84.59
307,84.59
308,84.73
309,84.73
310,84.87
311,84.87
312,84.87
313,85.01
314,85.01
315,85.13
316,85.13
317,85.27
318,85.27
319,85.27
320,85.4
321,85.4
322,85.53
323,85.53
324,85.53
325,85.67
326,85.67
327,85.8
328,85.8
329,85.92
330,85.92
331,85.92
332,86.05
333,86.05
334,86.18
335,86.18
336,86.31
337,86.31
338,86.31
339,86.43
340,86.43
341,86.54
342,86.54
343,86.66
344,86.66
345,86.66
346,86.78
347,86.78
348,86.89
349,86.89
350,86.89
351,87.01
352,87.01
353,87.12
354,87.12
355,87.24
356,87.24
357,87.24
358,87.36
359,87.36
360,87.47
361,87.47
362,87.56
363,87.56
364,87.56
365,87.66
366,87.77
367,87.66
368,87.77
369,87.77
370,87.87
371,87.97
372,87.87
373,87.97
374,87.97
375,88.09
376,88.09
377,88.19
378,88.19
379,88.3
380,88.3
381,88.3
382,88.4
383,88.4
384,88.5
385,88.5
386,88.61
387,88.61
388,88.61
389,88.69
390,88.69
391,88.8
392,88.8
393,88.9
394,88.9
395,88.9
396,89.00
397,89.00
398,89.1
399,89.1
400,89.19
401,89.19
402,89.19
403,89.28
404,89.28
405,89.38
406,89.38
407,89.47
408,89.47
409,89.47
410,89.55
411,89.55
412,89.63
413,89.63
414,89.63
415,89.72
416,89.72
417,89.8
418,89.8
419,89.9
420,89.9
421,89.9
422,89.98
423,89.98
424,90.08
425,90.08
426,90.15
427,90.15
428,90.15
429,90.24
430,90.24
431,90.33
432,90.33
433,90.41
434,90.41
435,90.41
436,90.49
437,90.49
438,90.57
439,90.57
440,90.66
441,90.66
442,90.66
443,90.73
444,90.73
445,90.81
446,90.81
447,90.81
448,90.88
449,90.88
450,90.95
451,90.95
452,91.03
453,91.03
454,91.03
455,91.1
456,91.1
457,91.19
458,91.19
459,91.19
460,91.26
461,91.26
462,91.32
463,91.32
464,91.32
465,91.4
466,91.4
467,91.47
468,91.47
469,91.55
470,91.55
471,91.62
472,91.62
473,91.62
474,91.69
475,91.69
476,91.75
477,91.75
478,91.75
479,91.82
480,91.82
481,91.89
482,91.89
483,91.94
484,91.94
485,91.94
486,92.00
487,92.00
488,92.06
489,92.06
490,92.06
491,92.12
492,92.12
493,92.19
494,92.19
495,92.27
496,92.27
497,92.27
498,92.33
499,92.33
500,92.38
501,92.38
502,92.44
503,92.44
504,92.44
505,92.5
506,92.5
507,92.57
508,92.57
509,92.64
510,92.64
511,92.64
512,92.7
513,92.7
514,92.75
515,92.75
516,92.75
517,92.8
518,92.8
519,92.85
520,92.85
521,92.91
522,92.91
523,92.97
524,92.97
525,93.03
526,92.97
527,93.03
528,93.09
529,93.09
530,93.14
531,93.14
532,93.14
533,93.2
534,93.2
535,93.24
536,93.24
537,93.24
538,93.29
539,93.29
540,93.35
541,93.35
542,93.35
543,93.4
544,93.4
545,93.46
546,93.46
547,93.46
548,93.51
549,93.56
550,93.56
551,93.62
552,93.56
553,93.62
554,93.62
555,93.66
556,93.66
557,93.71
558,93.71
559,93.77
560,93.77
561,93.77
562,93.81
563,93.81
564,93.87
565,93.87
566,93.92
567,93.92
568,93.92
569,93.96
570,93.96
571,94.00
572,94.00
573,94.05
574,94.05
575,94.05
576,94.1
577,94.1
578,94.13
579,94.13
580,94.18
581,94.18
582,94.18
583,94.22
584,94.22
585,94.26
586,94.26
587,94.3
588,94.3
589,94.3
590,94.35
591,94.35
592,94.4
593,94.4
594,94.44
595,94.44
596,94.44
597,94.48
598,94.48
599,94.48
600,94.53
601,94.53
602,94.57
603,94.57
604,94.63
605,94.63
606,94.63
607,94.66
608,94.66
609,94.7
610,94.7
611,94.74
612,94.74
613,94.74
614,94.78
615,94.78
616,94.83
617,94.83
618,94.86
619,94.86
620,94.86
621,94.9
622,94.9
623,94.93
624,94.93
625,94.96
626,94.96
627,95.00
628,94.96
629,95.00
630,95.05
631,95.05
632,95.08
633,95.08
634,95.08
635,95.12
636,95.12
637,95.16
638,95.16
639,95.2
640,95.2
641,95.2
642,95.24
643,95.24
644,95.27
645,95.27
646,95.27
647,95.29
648,95.29
649,95.31
650,95.31
651,95.35
652,95.35
653,95.35
654,95.38
655,95.38
656,95.41
657,95.41
658,95.41
659,95.45
660,95.45
661,95.48
662,95.48
663,95.51
664,95.51
665,95.51
666,95.54
667,95.54
668,95.58
669,95.58
670,95.61
671,95.61
672,95.61
673,95.64
674,95.64
675,95.67
676,95.67
677,95.7
678,95.7
679,95.7
680,95.75
681,95.75
682,95.78
683,95.78
684,95.81
685,95.81
686,95.81
687,95.83
688,95.83
689,95.83
690,95.87
691,95.87
692,95.9
693,95.9
694,95.93
695,95.93
696,95.93
697,95.96
698,95.96
699,95.99
700,95.99
701,96.02
702,96.02
703,96.02
704,96.05
705,96.05
706,96.08
707,96.08
708,96.08
709,96.12
710,96.12
711,96.15
712,96.15
713,96.18
714,96.18
715,96.21
716,96.21
717,96.21
718,96.23
719,96.23
720,96.26
721,96.26
722,96.26
723,96.28
724,96.28
725,96.29
726,96.29
727,96.32
728,96.32
729,96.32
730,96.34
731,96.34
732,96.36
733,96.36
734,96.38
735,96.38
736,96.38
737,96.4
738,96.4
739,96.42
740,96.42
741,96.46
742,96.46
743,96.46
744,96.48
745,96.48
746,96.5
747,96.5
748,96.5
749,96.52
750,96.52
751,96.54
752,96.54
753,96.56
754,96.56
755,96.56
756,96.59
757,96.59
758,96.61
759,96.61
760,96.63
761,96.63
762,96.63
763,96.66
764,96.66
765,96.68
766,96.68
767,96.72
768,96.72
769,96.74
770,96.72
771,96.74
772,96.77
773,96.77
774,96.77
775,96.78
776,96.78
777,96.8
778,96.82
779,96.8
780,96.82
781,96.82
782,96.83
783,96.83
784,96.86
785,96.86
786,96.86
787,96.88
788,96.88
789,96.9
790,96.9
791,96.91
792,96.91
793,96.91
794,96.94
795,96.94
796,96.96
797,96.96
798,96.98
799,96.98
800,96.98
801,97.00
802,97.00
803,97.00
804,97.00
805,97.02
806,97.02
807,97.02
808,97.02
809,97.02
810,97.05
811,97.05
812,97.05
813,97.06
814,97.06
815,97.08
816,97.08
817,97.1
818,97.1
819,97.1
820,97.12
821,97.14
822,97.12
823,97.14
824,97.16
825,97.16
826,97.16
827,97.18
828,97.18
829,97.19
830,97.19
831,97.21
832,97.21
833,97.21
834,97.22
835,97.22
836,97.24
837,97.24
838,97.26
839,97.26
840,97.26
841,97.27
842,97.27
843,97.27
844,97.29
845,97.31
846,97.31
847,97.31
848,97.32
849,97.32
850,97.34
851,97.34
852,97.34
853,97.35
854,97.35
855,97.37
856,97.37
857,97.37
858,97.39
859,97.39
860,97.41
861,97.41
862,97.43
863,97.43
864,97.43
865,97.45
866,97.45
867,97.47
868,97.48
869,97.47
870,97.48
871,97.48
872,97.5
873,97.5
874,97.51
875,97.51
876,97.51
877,97.52
878,97.53
879,97.52
880,97.53
881,97.54
882,97.54
883,97.54
884,97.55
885,97.55
886,97.57
887,97.57
888,97.59
889,97.59
890,97.59
891,97.59
892,97.61
893,97.59
894,97.62
895,97.61
896,97.62
897,97.62
898,97.64
899,97.64
900,97.64
901,97.64
902,97.64
903,97.65
904,97.65
905,97.67
906,97.67
907,97.69
908,97.69
909,97.71
910,97.71
911,97.72
912,97.71
913,97.72
914,97.72
915,97.74
916,97.75
917,97.75
918,97.75
919,97.77
920,97.77
921,97.77
922,97.8
923,97.84
924,97.8
925,97.84
926,97.85
927,97.85
928,97.85
929,97.89
930,97.89
931,97.92
932,97.95
933,97.92
934,97.95
935,97.95
936,97.98
937,97.98
938,98.02
939,98.02
940,98.02
941,98.05
942,98.05
943,98.09
944,98.09
945,98.13
946,98.13
947,98.13
948,98.2
949,98.2
950,98.24
951,98.3
952,98.24
953,98.3
954,98.34
955,98.34
956,98.34
957,98.37
958,98.37
959,98.37
960,98.43
961,98.48
962,98.48
963,98.48
964,98.54
965,98.54
966,98.54
967,98.6
968,98.6
969,98.66
970,98.66
971,98.73
972,98.73
973,98.73
974,98.8
975,98.8
976,98.86
977,98.86
978,98.93
979,98.93
980,99.01
981,99.01
982,99.01
983,99.08
984,99.08
985,99.08
986,99.15
987,99.15
988,99.23
989,99.23
990,99.3
991,99.3
992,99.37
993,99.37
994,99.37
995,99.45
996,99.45
997,99.52
998,99.52
999,99.52
1000,99.6
1001,99.6
1002,99.67
1003,99.67
1004,99.74
1005,99.74
1006,99.74
1007,99.82
1008,99.82
1009,99.89
1010,99.89
1011,99.96
1012,99.96
1013,99.96
1014,100.04
1015,100.04
1016,100.04
1017,100.13
1018,100.13
1019,100.2
1020,100.2
1021,100.27
1022,100.27
1023,100.27
1024,100.34
1025,100.34
1026,100.42
1027,100.42
1028,100.5
1029,100.5
1030,100.57
1031,100.57
1032,100.57
1033,100.65
1034,100.65
1035,100.72
1036,100.72
1037,100.79
1038,100.79
1039,100.79
1040,100.84
1041,100.84
1042,100.91
1043,100.91
1044,100.91
1045,100.96
1046,100.96
1047,101.03
1048,101.03
1049,101.1
1050,101.1
1051,101.1
1052,101.17
1053,101.17
1054,101.23
1055,101.23
1056,101.29
1057,101.29
1058,101.29
1059,101.36
1060,101.36
1061,101.42
1062,101.42
1063,101.46
1064,101.46
1065,101.46
1066,101.53
1067,101.53
1068,101.53
1069,101.6
1070,101.6
1071,101.65
1072,101.65
1073,101.7
1074,101.7
1075,101.77
1076,101.77
1077,101.77
1078,101.82
1079,101.82
1080,101.86
1081,101.86
1082,101.92
1083,101.92
1084,101.92
1085,101.96
1086,101.96
1087,101.96
1088,102.00
1089,102.06
1090,102.06
1091,102.1
1092,102.06
1093,102.1
1094,102.15
1095,102.15
1096,102.15
1097,102.18
1098,102.18
1099,102.22
1100,102.22
1101,102.22
1102,102.25
1103,102.25
1104,102.31
1105,102.31
1106,102.35
1107,102.35
1108,102.4
1109,102.4
1110,102.4
1111,102.44
1112,102.44
1113,102.48
1114,102.48
1115,102.48
1116,102.53
1117,102.53
1118,102.56
1119,102.56
1120,102.61
1121,102.61
1122,102.61
1123,102.65
1124,102.65
1125,102.69
1126,102.69
1127,102.72
1128,102.72
1129,102.75
1130,102.72
1131,102.75
1132,102.78
1133,102.78
1134,102.78
1135,102.81
1136,102.81
1137,102.85
1138,102.85
1139,102.85
1140,102.88
1141,102.88
1142,102.92
1143,102.95
1144,102.92
1145,102.95
1146,102.95
1147,102.99
1148,102.99
1149,103.02
1150,103.02
1151,103.04
1152,103.04
1153,103.07
1154,103.07
1155,103.07
1156,103.11
1157,103.11
1158,103.11
1159,103.14
1160,103.16
1161,103.16
1162,103.16
1163,103.2
1164,103.2
1165,103.24
1166,103.24
1167,103.27
1168,103.27
1169,103.27
1170,103.29
1171,103.29
1172,103.29
1173,103.33
1174,103.33
1175,103.35
1176,103.35
1177,103.38
1178,103.38
1179,103.38
1180,103.41
1181,103.41
1182,103.45
1183,103.47
1184,103.45
1185,103.47
1186,103.47
1187,103.51
1188,103.51
1189,103.54
1190,103.54
1191,103.56
1192,103.56
1193,103.56
1194,103.59
1195,103.59
1196,103.62
1197,103.62
1198,103.62
1199,103.65
1200,103.65
1201,103.68
1202,103.68
1203,103.71
1204,103.71
1205,103.73
1206,103.73
1207,103.73
1208,103.77
1209,103.77
1210,103.79
1211,103.79
1212,103.79
1213,103.82
1214,103.82
1215,103.85
1216,103.85
1217,103.87
1218,103.87
1219,103.87
1220,103.91
1221,103.91
1222,103.93
1223,103.93
1224,103.96
1225,103.96
1226,103.96
1227,103.98
1228,103.98
1229,104.01
1230,104.01
1231,104.01
1232,104.04
1233,104.04
1234,104.06
1235,104.06
1236,104.09
1237,104.09
1238,104.09
1239,104.1
1240,104.12
1241,104.1
1242,104.12
1243,104.12
1244,104.15
1245,104.15
1246,104.18
1247,104.18
1248,104.18
1249,104.21
1250,104.21
1251,104.23
1252,104.23
1253,104.26
1254,104.26
1255,104.26
1256,104.3
1257,104.3
1258,104.32
1259,104.32
1260,104.35
1261,104.35
1262,104.35
1263,104.38
1264,104.38
1265,104.42
1266,104.42
1267,104.44
1268,104.44
1269,104.46
1270,104.46
1271,104.46
1272,104.49
1273,104.49
1274,104.49
1275,104.52
1276,104.52
1277,104.54
1278,104.54
1279,104.55
1280,104.55
1281,104.58
1282,104.58
1283,104.58
1284,104.6
1285,104.6
1286,104.6
1287,104.62
1288,104.62
1289,104.65
1290,104.65
1291,104.67
1292,104.67
1293,104.69
1294,104.69
1295,104.69
1296,104.71
1297,104.71
1298,104.72
1299,104.72
1300,104.72
1301,104.74
1302,104.74
1303,104.76
1304,104.76
1305,104.78
1306,104.78
1307,104.78
1308,104.8
1309,104.8
1310,104.82
1311,104.82
1312,104.86
1313,104.86
1314,104.86
1315,104.88
1316,104.88
1317,104.91
1318,104.91
1319,104.93
1320,104.93
1321,104.93
1322,104.94
1323,104.94
1324,104.96
1325,104.96
1326,104.96
1327,104.98
1328,104.98
1329,105.01
1330,105.01
1331,105.02
1332,105.02
1333,105.02
1334,105.03
1335,105.03
1336,105.04
1337,105.04
1338,105.07
1339,105.07
1340,105.08
1341,105.08
1342,105.08
1343,105.1
1344,105.1
1345,105.1
1346,105.11
1347,105.11
1348,105.13
1349,105.13
1350,105.14
1351,105.14
1352,105.14
1353,105.14
1354,105.16
1355,105.14
1356,105.16
1357,105.16
1358,105.16
1359,105.16
1360,105.17
1361,105.17
1362,105.19
1363,105.19
1364,105.19
1365,105.2
1366,105.2
1367,105.22
1368,105.22
1369,105.21
1370,105.21
1371,105.21
1372,105.21
1373,105.21
1374,105.21
1375,105.21
1376,105.22
1377,105.22
1378,105.23
1379,105.23
1380,105.23
1381,105.23
1382,105.23
1383,105.23
1384,105.24
1385,105.25
1386,105.25
1387,105.25
1388,105.26
1389,105.26
1390,105.27
1391,105.27
1392,105.29
1393,105.27
1394,105.29
1395,105.3
1396,105.3
1397,105.3
1398,105.32
1399,105.32
1400,105.33
1401,105.35
1402,105.33
1403,105.35
1404,105.36
1405,105.36
1406,105.36
1407,105.37
1408,105.37
1409,105.37
1410,105.38
1411,105.38
1412,105.39
1413,105.39
1414,105.4
1415,105.42
1416,105.4
1417,105.42
1418,105.42
1419,105.42
1420,105.42
1421,105.44
1422,105.44
1423,105.44
1424,105.44
1425,105.44
1426,105.45
1427,105.45
1428,105.45
1429,105.47
1430,105.49
1431,105.49
1432,105.49
1433,105.5
1434,105.5
1435,105.5
1436,105.51
1437,105.51
1438,105.52
1439,105.53
1440,105.52
1441,105.53
1442,105.53
1443,105.53
1444,105.53
1445,105.54
1446,105.54
1447,105.55
1448,105.55
1449,105.55
1450,105.57
1451,105.57
1452,105.57
1453,105.57
1454,105.59
1455,105.59
1456,105.59
1457,105.6
1458,105.62
1459,105.6
1460,105.62
1461,105.62
1462,105.63
1463,105.63
1464,105.64
1465,105.64
1466,105.66
1467,105.66
1468,105.66
1469,105.67
1470,105.67
1471,105.66
1472,105.66
1473,105.66
1474,105.67
1475,105.67
1476,105.68
1477,105.68
1478,105.7
1479,105.7
1480,105.7
1481,105.7
1482,105.7
1483,105.72
1484,105.72
1485,105.73
1486,105.73
1487,105.73
1488,105.73
1489,105.73
1490,105.74
1491,105.74
1492,105.75
1493,105.75
1494,105.75
1495,105.75
1496,105.75
1497,105.76
1498,105.76
1499,105.76
1500,105.76
1501,105.76
1502,105.76
1503,105.76
1504,105.77
1505,105.77
1506,105.77
1507,105.77
1508,105.77
1509,105.77
1510,105.77
1511,105.77
1512,105.77
1513,105.77
1514,105.77
1515,105.77
1516,105.8
1517,105.8
1518,105.8
1519,105.8
1520,105.8
1521,105.81
1522,105.81
1523,105.82
1524,105.82
1525,105.83
1526,105.83
1527,105.83
1528,105.83
1529,105.83
1530,105.84
1531,105.84
1532,105.84
1533,105.83
1534,105.83
1535,105.84
1536,105.84
1537,105.84
1538,105.85
1539,105.85
1540,105.85
1541,105.85
1542,105.86
1543,105.86
1544,105.86
1545,105.86
1546,105.87
1547,105.87
1548,105.87
1549,105.89
1550,105.89
1551,105.89
1552,105.9
1553,105.9
1554,105.9
1555,105.91
1556,105.9
1557,105.91
1558,105.91
1559,105.9
1560,105.9
1561,105.9
1562,105.9
1563,105.91
1564,105.91
1565,105.91
1566,105.92
1567,105.92
1568,105.93
1569,105.93
1570,105.93
1571,105.93
1572,105.93
1573,105.94
1574,105.94
1575,105.94
1576,105.94
1577,105.96
1578,105.96
1579,105.96
1580,105.96
1581,105.96
1582,105.96
1583,105.96
1584,105.96
1585,105.96
1586,105.96
1587,105.96
1588,105.96
1589,105.96
1590,105.96
1591,105.96
1592,105.97
1593,105.97
1594,105.96
1595,105.96
1596,105.98
1597,105.98
1598,105.98
1599,105.97
1600,105.97
1601,105.98
1602,105.98
1603,105.98
1604,105.99
1605,105.99
1606,106.00
1607,106.00
1608,106.00
1609,106.00
1610,106.00
1611,106.02
1612,106.02
1613,106.02
1614,106.02
1615,106.02
1616,106.02
1617,106.02
1618,106.01
1619,106.01
1620,106.02
1621,106.02
1622,106.01
1623,106.01
1624,106.01
1625,106.02
1626,106.02
1627,106.02
1628,106.02
1629,106.02
1630,106.03
1631,106.03
1632,106.03
1633,106.03
1634,106.03
1635,106.03
1636,106.03
1637,106.04
1638,106.04
1639,106.04
1640,106.04
1641,106.04
1642,106.04
1643,106.04
1644,106.04
1645,106.04
1646,106.05
1647,106.05
1648,106.05
1649,106.05
1650,106.05
1651,106.07
1652,106.07
1653,106.07
1654,106.07
1655,106.07
1656,106.07
1657,106.07
1658,106.08
1659,106.08
1660,106.08
1661,106.09
1662,106.09
1663,106.08
1664,106.08
1665,106.09
1666,106.09
1667,106.09
1668,106.09
1669,106.09
1670,106.08
1671,106.08
1672,106.09
1673,106.09
1674,106.09
1675,106.09
1676,106.09
1677,106.1
1678,106.1
1679,106.09
1680,106.09
1681,106.09
1682,106.11
1683,106.11
1684,106.11
1685,106.11
1686,106.12
1687,106.12
1688,106.12
1689,106.12
1690,106.12
1691,106.12
1692,106.12
1693,106.13
1694,106.13
1695,106.13
1696,106.12
1697,106.12
1698,106.13
1699,106.13
1700,106.13
1701,106.15
1702,106.15
1703,106.15
1704,106.15
1705,106.15
1706,106.14
1707,106.14
1708,106.14
1709,106.15
1710,106.14
1711,106.15
1712,106.15
1713,106.15
1714,106.15
1715,106.15
1716,106.15
1717,106.15
1718,106.15
1719,106.15
1720,106.15
1721,106.15
1722,106.15
1723,106.15
1724,106.17
1725,106.17
1726,106.17
1727,106.18
1728,106.18
1729,106.19
1730,106.19
1731,106.19
1732,106.18
1733,106.18
1734,106.19
1735,106.19
1736,106.19
1737,106.19
1738,106.19
1739,106.19
1740,106.18
1741,106.19
1742,106.18
1743,106.2
1744,106.2
1745,106.2
1746,106.19
1747,106.19
1748,106.18
1749,106.18
1750,106.2
1751,106.2
1752,106.2
1753,106.19
1754,106.19
1755,106.2
1756,106.2
1757,106.2
1758,106.2
1759,106.2
1760,106.21
1761,106.21
1762,106.19
1763,106.19
1764,106.19
1765,106.19
1766,106.19
1767,106.2
1768,106.2
1769,106.21
1770,106.21
1771,106.21
1772,106.22
1773,106.22
1774,106.22
1775,106.22
1776,106.23
1777,106.23
1778,106.23
1779,106.23
1780,106.23
1781,106.23
1782,106.23
1783,106.23
1784,106.24
1785,106.24
1786,106.23
1787,106.23
1788,106.23
1789,106.23
1790,106.23
1791,106.23
1792,106.23
1793,106.22
1794,106.22
1795,106.22
1796,106.22
1797,106.22
1798,106.23
1799,106.23
1800,106.22
1801,106.22
1802,106.22
1803,106.22
1804,106.22
1805,106.23
1806,106.23
1807,106.23
1808,106.23
1809,106.23
1810,106.23
1811,106.23
1812,106.23
1813,106.23
1814,106.23
1815,106.24
1816,106.25
1817,106.25
1818,106.25
1819,106.25
1820,106.25
1821,106.25
1822,106.25
1823,106.25
1824,106.27
1825,106.27
1826,106.27
1827,106.27
1828,106.27
1829,106.27
1830,106.27
1831,106.27
1832,106.27
1833,106.27
1834,106.27
1835,106.27
1836,106.27
1837,106.27
1838,106.27
1839,106.27
1840,106.27
1841,106.28
1842,106.28
1843,106.29
1844,106.29
1845,106.29
1846,106.29
1847,106.29
1848,106.29
1849,106.29
1850,106.29
1851,106.29
1852,106.29
1853,106.29
1854,106.28
1855,106.28
1856,106.28
1857,106.28
1858,106.28
1859,106.28
1860,106.28
1861,106.28
1862,106.28
1863,106.28
1864,106.29
1865,106.29
1866,106.29
1867,106.29
1868,106.29
1869,106.3
1870,106.3
1871,106.3
1872,106.29
1873,106.3
1874,106.3
1875,106.3
1876,106.31
1877,106.32
1878,106.31
1879,106.32
1880,106.32
1881,106.33
1882,106.33
1883,106.33
1884,106.33
1885,106.33
1886,106.33
1887,106.33
1888,106.35
1889,106.35
1890,106.36
1891,106.36
1892,106.36
1893,106.36
1894,106.36
1895,106.36
1896,106.36
1897,106.37
1898,106.37
1899,106.37
1900,106.37
1901,106.37
1902,106.37
1903,106.37
1904,106.37
1905,106.38
1906,106.37
1907,106.37
1908,106.36
1909,106.37
1910,106.36
1911,106.36
1912,106.35
1913,106.35
1914,106.35
1915,106.35
1916,106.36
1917,106.36
1918,106.36
1919,106.36
1920,106.36
1921,106.37
1922,106.37
1923,106.37
1924,106.37
1925,106.37
1926,106.37
1927,106.37
1928,106.37
1929,106.37
1930,106.36
1931,106.36
1932,106.37
1933,106.36
1934,106.37
1935,106.37
1936,106.37
1937,106.37
1938,106.37
1939,106.37
1940,106.36
1941,106.36
1942,106.37
1943,106.37
1944,106.38
1945,106.38
1946,106.38
1947,106.38
1948,106.38
1949,106.38
1950,106.38
1951,106.38
1952,106.38
1953,106.38
1954,106.38
1955,106.38
1956,106.38
1957,106.38
1958,106.38
1959,106.38
1960,106.38
1961,106.39
1962,106.39
1963,106.39
1964,106.38
1965,106.38
1966,106.39
1967,106.39
1968,106.38
1969,106.38
1970,106.38
1971,106.37
1972,106.37
1973,106.38
1974,106.38
1975,106.37
1976,106.37
1977,106.37
1978,106.38
1979,106.38
1980,106.38
1981,106.38
1982,106.38
1983,106.39
1984,106.39
1985,106.39
1986,106.39
1987,106.39
1988,106.39
1989,106.4
1990,106.4
1991,106.4
1992,106.4
1993,106.4
1994,106.4
1995,106.4
1996,106.4
1997,106.4
1998,106.4
1999,106.4
2000,106.4
2001,106.41
2002,106.41
2003,106.41
2004,106.41
2005,106.41
2006,106.41
2007,106.4
2008,106.41
2009,106.41
2010,106.41
2011,106.41
2012,106.41
2013,106.41
2014,106.42
2015,106.42
2016,106.43
2017,106.43
2018,106.43
2019,106.43
2020,106.44
2021,106.44
2022,106.44
2023,106.44
2024,106.44
2025,106.44
2026,106.44
2027,106.43
2028,106.43
2029,106.43
2030,106.43
2031,106.43
2032,106.43
2033,106.44
2034,106.44
2035,106.44
2036,106.44
2037,106.44
2038,106.44
2039,106.44
2040,106.44
2041,106.44
2042,106.43
2043,106.43
2044,106.43
2045,106.43
2046,106.45
2047,106.45
2048,106.44
2049,106.45
2050,106.44
2051,106.44
2052,106.44
2053,106.44
2054,106.44
2055,106.44
2056,106.43
2057,106.43
2058,106.43
2059,106.43
2060,106.43
2061,106.43
2062,106.43
2063,106.44
2064,106.44
2065,106.44
2066,106.45
2067,106.45
2068,106.46
2069,106.46
2070,106.46
2071,106.46
2072,106.47
2073,106.47
2074,106.47
2075,106.48
2076,106.48
2077,106.47
2078,106.47
2079,106.47
2080,106.47
2081,106.47
2082,106.49
2083,106.49
2084,106.5
2085,106.5
2086,106.51
2087,106.51
2088,106.51
2089,106.49
2090,106.49
2091,106.49
2092,106.5
2093,106.5
2094,106.51
2095,106.51
2096,106.5
2097,106.5
2098,106.5
2099,106.51
2100,106.51
2101,106.5
2102,106.5
2103,106.49
2104,106.49
2105,106.49
2106,106.5
2107,106.5
2108,106.5
2109,106.5
2110,106.5
2111,106.5
2112,106.49
2113,106.49
2114,106.5
2115,106.49
2116,106.5
2117,106.5
2118,106.51
2119,106.51
2120,106.51
2121,106.51
2122,106.51
2123,106.51
2124,106.51
2125,106.51
2126,106.51
2127,106.51
2128,106.51
2129,106.51
2130,106.51
2131,106.51
2132,106.51
2133,106.51
2134,106.5
2135,106.5
2136,106.5
2137,106.49
2138,106.49
2139,106.49
2140,106.49
2141,106.49
2142,106.49
2143,106.49
2144,106.48
2145,106.48
2146,106.49
2147,106.49
2148,106.49
2149,106.49
2150,106.49
2151,106.49
2152,106.49
2153,106.5
2154,106.5
2155,106.49
2156,106.49
2157,106.49
2158,106.5
2159,106.5
2160,106.5
2161,106.5
2162,106.5
2163,106.5
2164,106.5
2165,106.51
2166,106.51
2167,106.51
2168,106.51
2169,106.51
2170,106.51
2171,106.51
2172,106.51
2173,106.51
2174,106.51
2175,106.51
2176,106.51
2177,106.5
2178,106.5
2179,106.49
2180,106.49
2181,106.5
2182,106.5
2183,106.5
2184,106.49
2185,106.49
2186,106.49
2187,106.49
2188,106.5
2189,106.5
2190,106.5
2191,106.49
2192,106.49
2193,106.49
2194,106.5
2195,106.5
2196,106.49
2197,106.5
2198,106.49
2199,106.5
2200,106.5
2201,106.51
2202,106.51
2203,106.51
2204,106.51
2205,106.5
2206,106.5
2207,106.5
2208,106.5
2209,106.5
2210,106.49
2211,106.49
2212,106.5
2213,106.5
2214,106.5
2215,106.51
2216,106.51
2217,106.5
2218,106.5
2219,106.49
2220,106.49
2221,106.49
2222,106.49
2223,106.49
2224,106.5
2225,106.5
2226,106.5
2227,106.49
2228,106.49
2229,106.49
2230,106.49
2231,106.48
2232,106.48
2233,106.48
2234,106.5
2235,106.5
2236,106.5
2237,106.5
2238,106.49
2239,106.49
2240,106.49
2241,106.49
2242,106.49
2243,106.49
2244,106.5
2245,106.49
2246,106.5
2247,106.5
2248,106.5
2249,106.5
2250,106.49
2251,106.49
2252,106.49
2253,106.49
2254,106.49
2255,106.47
2256,106.47
2257,106.47
2258,106.47
2259,106.45
2260,106.45
2261,106.45
2262,106.46
2263,106.46
2264,106.46
2265,106.46
2266,106.46
2267,106.47
2268,106.47
2269,106.47
2270,106.47
2271,106.47
2272,106.47
2273,106.47
2274,106.47
2275,106.47
2276,106.47
2277,106.47
2278,106.47
2279,106.48
2280,106.48
2281,106.48
2282,106.48
2283,106.48
2284,106.48
2285,106.48
2286,106.48
2287,106.48
2288,106.49
2289,106.49
2290,106.48
2291,106.48
2292,106.48
2293,106.48
2294,106.49
2295,106.48
2296,106.49
2297,106.49
2298,106.49
2299,106.49
2300,106.49
2301,106.49
2302,106.49
2303,106.49
2304,106.49
2305,106.49
2306,106.49
2307,106.49
2308,106.49
2309,106.48
2310,106.48
2311,106.48
2312,106.49
2313,106.49
2314,106.48
2315,106.48
2316,106.48
2317,106.48
2318,106.48
2319,106.49
2320,106.49
2321,106.49
2322,106.49
2323,106.49
2324,106.49
2325,106.49
2326,106.49
2327,106.49
